INDEX ALPHABETICUS NOMINUM

Nou. — Ubi nomen auctoris speciei deese, pone : Goon.

Bakeria adenopnlaea, n⁰ 705

anglica, 694
31013003 (Boiss. ), 682
biturigensis (Bon), 711
britannica, 700
00100313 ((1100. ), 701
01355103515, 702 01 703
Doniana (Woods), 685
dubia, 693
0001030103, 697
1101111115(8’101110.),717
glaber-rima, 713
gracilis (Woods), 692
1101101103 (11311. 1.’), 710
hibernica (Sm. ), 709
1115030103, 684
10101013 (801. ), 704
Lehmanniana (1'3ge), 698
101003103,690
10113150 313, 689
Μ3111(0111.,) 707
megalochiamys, 708
normalis, 695
OEderiana (.,Τ1311) 712
pilosa, 686(

omponia (DC), 706
0010113113, 699
rbi 1000111303, 691
Ro ertsonii (13310), 687
1000113 (Sm.), 716
sabauda Rap.), 715
8301111 ( oods), 696
503115 (Wiiid.), 714
10001053, 688
tomentosa, 683
Wilsoni (Borrer), 681

(1113001113 303010003515, 3526

acanthocatyx, 3504-3501
313010003103, 3558
3;·3111110011113, 3652
acantbopbora, 3680
aeantbotbamnos, 3062
30301001003, 3493

Chabertia accommodata, 3458

30110001313, 3334
3011005100113113,3263
3001011103, 3787

· adenociada, 3565

30000001113, 3237
30000500313, 3631
3001105100113113,3317
admixta, 3360
adriatica, 3385
advena, 3204
adversaria, 3563
aeduensis (005), 3647
aena, 3658

affinis, 3107
3111113,3729

agrestis (Sw.‚) 3299
agrestis (Savi), 3105
310111013(Ορίῑ), 3311
albocarnea. 3185
3111100515,3736
Allionii, 3722

31 051115, 3222

Α 01101151, 3161
alsogenes, 3743
3150011113, 3384
31115510001011515, 3750
3013011101, 3632
3013030103, 3307
ambiyrhyncba, 3117
Αο1010513113,3370
amica. 3627
amphiaraum, 3727
amphicaivx, 3534
3010111501311001, 3509

.311351011303111113, 3329

3003105113 3524
anglica, 3380

angulosa, 315 5
angusticeps, 3058
angustissima, 3098
3111530301113, 3552
30150031 3, 3744
31115000 3 (Christ), 3552

Chabertit anomala (Rip.)‚

3647
apennina, 3106
30003103, 3655
apogyna, 3610
Αο0110, 3314
3011001001 (1110), 3708
3130103 (Creu), 3706 bis
aragonensis, 3070
31013100515, 3192
31003113 (M. B. ), ‘3316
argonnextnsis, 3449
Argus, 3331
armatiramea, 3685
armigera, 3141
articulosa 3129 Δ
31131103 (1)0,(,’01), 3166
3110150011 15, 3086
31110013, 30'91
aspera (5011101011), 3267
35001103111, 3556
asperrima (Godet), 3761
35001013, 3465
assimilis, 3400
Assoana, 3603
3510101003, 3309
3113111103, 3256
311301110111115, 3496
3110105011, 3614
attenuatissima. 3474
Αο01101ἰ (crs-pn, 3343
Augusti, 3653
austriaca, 3807
1111100013111, 3246013243

var.
0301103, 3404
03005100515, 3248
0311103, 3577
barcinonensis, 3460
03131103, 3777
belgica, 3411
00003101313. 3670
Bertbetiana, 3063
Bertoioniana, 3580

20

